Id,Predicted
93644,279.75|575.4
93645,572.15|427.2
93646,354.5|497.4
93647,434.1|288.3
93648,353.8|438.0
93649,214.7|510.45
93650,210.25|582.35
93651,366.85|560.6
93652,567.05|278.55
93653,555.45|584.25
93654,475.15|346.1
93655,230.65|428.35
93656,215.45|405.95
93657,451.35|545.5
93658,241.3|540.95
93659,262.4|319.4
93660,446.1|302.0
93661,541.3|538.85
93662,585.8|590.2
93663,230.75|585.65
93664,405.45|368.95
93665,477.8|350.2
93666,245.2|581.4
93667,375.65|208.3
93668,529.45|557.75
93669,571.8|468.05
93670,401.65|287.95
93671,429.25|265.85
93672,331.9|422.65
93673,562.45|274.7
93674,404.45|557.5
93675,259.4|567.35
93676,401.0|439.25
93677,364.05|425.35
93678,457.75|474.55
93679,536.15|425.05
93680,290.45|445.9
93681,357.15|385.4
93682,390.55|336.35
93683,339.4|488.15
93684,572.4|488.25
93685,354.4|342.6
93686,399.5|505.45
93687,261.6|429.95
93688,263.65|314.55
93689,216.2|317.05
93690,353.35|293.1
93691,582.75|428.95
93692,469.7|346.3
93693,552.8|584.35
93694,559.05|567.0
93695,248.15|424.6
93696,287.35|394.25
93697,326.1|425.9
93698,483.6|343.35
93699,496.35|342.2
93700,339.55|503.65
93701,405.9|582.1
93702,314.85|417.85
93703,525.15|516.65
93704,292.95|458.5
93705,326.05|459.8
93706,226.85|404.65
93707,265.85|428.7
93708,443.2|299.7
93709,459.8|292.25
93710,372.1|551.05
93711,399.3|237.9
93712,370.15|496.95
93713,280.9|255.6
93714,571.0|296.8
93715,359.5|563.4
93716,229.05|406.75
93717,534.65|528.15
93718,235.65|264.7
93719,255.3|224.85
93720,532.75|288.5
93721,581.95|408.0
93722,249.45|335.0
93723,358.8|332.35
93724,346.0|557.95
93725,591.25|219.1
93726,556.95|273.9
93727,255.15|284.6
93728,291.75|518.0
93729,352.0|492.95
93730,474.45|308.5
93731,336.1|411.15
93732,576.55|456.15
93733,591.3|479.8
93734,379.65|278.85
93735,236.4|587.3
93736,547.3|385.8
93737,425.75|573.0
93738,580.7|513.0
93739,468.65|527.75
93740,258.75|558.9
93741,269.45|264.75
93742,364.8|206.35
93743,469.8|570.15
93744,518.85|356.0
93745,589.4|222.45
93746,470.75|290.8
93747,483.05|545.55
93748,358.8|582.05
93749,399.6|584.75
93750,579.4|592.55
93751,416.7|276.4
93752,270.6|368.1
93753,468.15|292.85
93754,278.3|355.45
93755,338.05|380.05
93756,319.55|341.55
93757,302.05|430.35
93758,595.0|589.45
93759,412.85|532.7
93760,268.0|548.85
93761,432.1|491.05
93762,543.55|573.6
93763,213.85|376.1
93764,273.3|586.15
93765,354.1|269.15
93766,210.55|582.1
93767,241.8|506.75
93768,562.2|296.05
93769,584.1|553.35
93770,470.5|460.05
93771,581.7|371.7
93772,457.3|579.5
93773,580.75|263.2
93774,385.05|486.9
93775,244.7|324.4
93776,528.85|484.45
93777,262.35|521.0
93778,528.9|535.2
93779,310.5|416.7
93780,219.55|267.25
93781,587.55|583.9
93782,484.65|322.85
93783,411.15|365.8
93784,216.75|580.75
93785,557.3|306.8
93786,363.6|593.3
93787,529.5|424.45
93788,272.85|433.7
93789,587.0|559.7
93790,345.1|280.8
93791,579.9|357.95
93792,541.4|443.65
93793,407.9|222.95
93794,482.5|305.45
93795,208.65|237.7
93796,251.15|570.75
93797,459.2|489.75
93798,545.95|381.6
93799,413.6|353.45
93800,227.45|370.65
93801,259.05|263.25
93802,551.45|379.35
93803,210.9|286.85
93804,291.8|430.1
93805,552.4|320.25
93806,283.15|542.7
93807,321.4|446.0
93808,246.05|233.25
93809,220.25|286.8
93810,584.15|412.15
93811,516.55|368.5
93812,270.75|443.55
93813,416.5|428.55
93814,349.5|363.1
93815,260.3|518.1
93816,316.85|383.15
93817,417.2|218.45
93818,481.95|322.8
93819,592.0|215.45
93820,310.75|214.2
93821,271.9|405.45
93822,567.4|572.85
93823,563.5|255.8
93824,432.9|291.7
93825,227.75|265.8
93826,300.25|315.7
93827,507.7|441.85
93828,551.7|588.35
93829,265.05|281.55
93830,335.9|559.95
93831,319.05|354.65
93832,238.1|286.7
93833,587.35|311.9
93834,454.3|572.55
93835,222.4|520.7
93836,592.85|407.65
93837,258.5|471.4
93838,591.2|572.3
93839,457.05|501.9
93840,277.5|541.85
93841,438.65|216.35
93842,297.7|566.6
93843,442.6|390.6
93844,539.65|349.2
93845,562.5|440.6
93846,582.95|469.5
93847,252.6|231.45
93848,251.85|561.0
93849,502.95|441.85
93850,248.7|391.65
93851,256.95|574.4
93852,286.3|412.55
93853,498.35|480.15
93854,270.3|576.75
93855,398.15|593.65
93856,368.05|216.15
93857,534.0|343.9
93858,525.8|373.45
93859,233.75|439.45
93860,584.3|408.2
93861,277.2|492.55
93862,429.3|466.6
93863,284.25|454.05
93864,460.8|419.95
93865,339.15|386.3
93866,301.2|544.55
93867,278.15|338.45
93868,356.3|245.35
93869,455.6|401.15
93870,578.05|562.55
93871,571.8|299.35
93872,262.95|384.65
93873,393.5|357.45
93874,230.7|594.45
93875,592.2|385.35
93876,439.25|335.55
93877,472.65|348.7
93878,334.75|447.85
93879,499.0|519.6
93880,243.45|560.15
93881,240.75|300.6
93882,422.0|339.9
93883,488.45|399.1
93884,578.3|463.15
93885,236.05|441.85
93886,310.55|366.05
93887,403.1|245.1
93888,500.35|431.65
93889,511.55|449.0
93890,581.1|509.45
93891,222.85|454.15
93892,553.9|271.35
93893,215.45|327.5
93894,255.15|208.5
93895,278.6|396.9
93896,354.6|557.15
93897,238.15|584.05
93898,434.9|436.55
93899,560.65|581.15
93900,435.2|321.95
93901,510.9|454.9
93902,457.5|502.75
93903,419.05|348.95
93904,453.6|392.85
93905,472.4|454.95
93906,250.7|286.9
93907,438.85|384.55
93908,586.6|531.25
93909,550.05|264.3
93910,245.05|377.7
93911,558.4|237.1
93912,396.35|364.2
93913,495.75|449.05
93914,454.25|593.15
93915,571.2|256.0
93916,384.0|329.0
93917,277.95|334.7
93918,448.45|529.95
93919,580.1|380.7
93920,350.3|320.65
93921,287.6|337.35
93922,291.65|433.2
93923,462.6|340.45
93924,208.35|460.85
93925,457.5|453.15
93926,514.7|500.1
93927,255.15|576.05
93928,429.1|404.2
93929,232.85|218.55
93930,258.8|370.1
93931,242.65|237.7
93932,336.65|295.4
93933,428.35|275.75
93934,266.05|466.8
93935,378.4|234.2
93936,389.3|554.75
93937,529.7|442.65
93938,586.3|377.7
93939,253.65|434.55
93940,229.2|280.75
93941,416.55|283.9
93942,214.4|585.9
93943,577.65|588.95
93944,467.65|554.6
93945,560.3|256.05
93946,455.9|283.05
93947,245.2|459.45
93948,219.3|245.25
93949,583.55|467.25
93950,481.0|451.15
93951,290.95|567.75
93952,566.7|445.3
93953,423.1|330.15
93954,227.7|216.8
93955,480.55|452.35
93956,528.7|301.4
93957,540.85|339.25
93958,377.65|283.85
93959,578.75|586.5
93960,209.7|277.95
93961,589.15|472.8
93962,290.65|402.95
93963,233.35|236.05
93964,466.4|323.3
93965,235.7|312.7
93966,565.3|337.0
93967,478.1|220.7
93968,213.2|257.4
93969,252.1|299.25
93970,523.25|477.9
93971,267.0|207.7
93972,458.65|444.75
93973,539.5|450.7
93974,254.45|215.85
93975,223.7|332.7
93976,263.95|307.2
93977,215.9|209.5
93978,278.25|285.0
93979,287.05|493.6
93980,431.55|221.9
93981,246.2|569.0
93982,359.2|371.8
93983,545.3|231.85
93984,227.15|236.15
93985,595.05|261.05
93986,518.7|501.95
93987,395.35|287.4
93988,593.55|477.95
93989,217.1|227.65
93990,546.05|318.2
93991,573.25|454.05
93992,453.05|586.5
93993,495.7|216.9
93994,237.7|416.4
93995,403.3|359.6
93996,481.95|549.3
93997,348.05|575.1
93998,250.4|255.75
93999,466.95|332.25
94000,474.35|529.75
94001,561.2|448.7
94002,451.9|340.2
94003,406.05|586.3
94004,230.05|265.35
94005,252.7|215.05
94006,588.05|475.55
94007,348.65|209.95
94008,492.75|510.7
94009,405.0|551.15
94010,467.15|340.2
94011,464.5|330.45
94012,593.0|214.8
94013,355.9|558.6
94014,222.55|584.1
94015,543.9|588.65
94016,282.2|373.7
94017,282.4|408.65
94018,356.6|213.2
94019,349.4|247.05
94020,571.25|211.0
94021,503.5|469.35
94022,211.25|304.15
94023,411.7|439.0
94024,334.5|386.0
94025,398.4|469.9
94026,338.0|582.85
94027,343.3|346.7
94028,447.45|448.9
94029,344.55|561.55
94030,238.45|462.65
94031,227.85|464.55
94032,568.2|309.85
94033,465.4|427.0
94034,350.9|312.9
94035,257.35|400.55
94036,411.15|220.9
94037,462.05|378.75
94038,274.35|279.4
94039,226.3|386.15
94040,459.85|504.85
94041,368.75|225.95
94042,425.5|405.35
94043,336.4|557.9
94044,217.95|283.25
94045,213.0|238.9
94046,378.45|378.8
94047,429.15|319.2
94048,484.75|460.75
94049,521.45|392.25
94050,238.65|420.6
94051,579.1|546.35
94052,518.25|494.45
94053,456.35|252.0
94054,361.65|451.1
94055,541.1|430.05
94056,240.6|543.75
94057,414.65|592.55
94058,518.1|563.25
94059,220.2|240.85
94060,260.55|489.8
94061,258.85|373.75
94062,227.1|508.4
94063,256.15|400.1
94064,396.95|504.35
94065,347.8|352.4
94066,260.45|407.2
94067,211.55|309.8
94068,523.15|438.15
94069,267.5|250.1
94070,256.45|221.9
94071,304.95|426.6
94072,434.0|468.7
94073,576.0|230.0
94074,245.5|272.05
94075,388.25|291.05
94076,479.65|279.95
94077,486.25|338.0
94078,366.5|500.45
94079,360.15|291.75
94080,222.7|456.3
94081,522.05|531.65
94082,234.85|223.45
94083,354.3|245.2
94084,373.15|467.8
94085,350.0|314.1
94086,428.5|508.55
94087,471.3|348.8
94088,233.8|355.3
94089,261.25|399.2
94090,422.1|529.0
94091,372.0|492.35
94092,244.3|409.65
94093,232.25|557.1
94094,560.0|442.5
94095,439.35|326.75
94096,379.1|265.95
94097,370.7|228.95
94098,224.7|557.15
94099,273.75|573.0
94100,592.65|577.3
94101,552.55|229.05
94102,257.75|288.1
94103,266.7|276.75
94104,506.15|366.25
94105,251.8|478.55
94106,401.6|558.3
94107,535.0|493.55
94108,421.45|579.2
94109,238.4|277.3
94110,351.55|435.7
94111,371.15|466.15
94112,290.85|382.95
94113,403.05|566.25
94114,396.1|444.45
94115,387.1|493.7
94116,276.0|400.65
94117,552.0|583.3
94118,260.4|397.0
94119,229.1|282.55
94120,395.25|411.8
94121,467.9|240.4
94122,350.6|450.35
94123,537.45|300.05
94124,256.8|314.15
94125,481.15|439.85
94126,518.55|451.75
94127,522.3|446.95
94128,230.85|217.25
94129,540.8|330.45
94130,207.25|250.8
94131,337.55|516.8
94132,570.15|437.0
94133,459.5|216.75
94134,590.35|579.65
94135,268.95|421.0
94136,567.7|407.45
94137,268.45|364.65
94138,395.3|391.15
94139,440.05|482.9
94140,476.35|358.4
94141,481.5|485.5
94142,284.0|351.7
94143,553.3|220.5
94144,277.15|306.75
94145,477.8|318.3
94146,580.1|438.6
94147,578.2|332.3
94148,255.0|421.6
94149,315.3|313.45
94150,435.75|242.4
94151,459.35|433.55
94152,352.65|267.7
94153,532.75|569.5
94154,427.15|340.75
94155,403.45|205.9
94156,523.1|433.1
94157,271.1|338.35
94158,559.35|312.45
94159,563.6|533.4
94160,465.9|463.2
94161,397.4|559.7
94162,546.45|312.15
94163,403.35|226.2
94164,212.5|515.35
94165,482.45|338.95
94166,346.8|316.9
94167,549.8|447.15
94168,539.55|331.4
94169,279.9|349.25
94170,211.0|272.95
94171,458.75|345.65
94172,441.7|326.55
94173,390.15|568.4
94174,371.05|324.8
94175,478.2|363.35
94176,208.8|511.7
94177,541.6|590.5
94178,579.15|510.05
94179,212.65|291.1
94180,473.65|440.5
94181,277.9|313.75
94182,357.25|276.4
94183,409.35|276.55
94184,559.65|230.0
94185,568.05|466.05
94186,246.7|247.65
94187,292.5|419.55
94188,370.95|214.3
94189,429.8|492.2
94190,407.4|556.5
94191,427.9|234.65
94192,330.75|311.4
94193,450.75|391.25
94194,207.75|284.0
94195,519.65|480.95
94196,381.25|216.55
94197,461.9|247.45
94198,235.15|255.65
94199,467.2|311.45
94200,463.15|310.4
94201,221.45|297.3
94202,373.25|236.7
94203,575.8|493.2
94204,238.0|337.75
94205,440.4|564.75
94206,373.35|488.1
94207,572.1|576.9
94208,351.8|555.6
94209,528.75|508.75
94210,208.9|252.45
94211,444.55|294.65
94212,466.25|482.9
94213,256.7|221.1
94214,594.05|373.0
94215,220.3|297.4
94216,350.05|543.6
94217,486.15|359.35
94218,442.05|587.25
94219,589.45|340.65
94220,402.45|359.1
94221,269.3|299.25
94222,471.55|331.95
94223,453.9|380.55
94224,534.65|507.9
94225,211.2|392.75
94226,357.2|274.4
94227,398.8|558.6
94228,576.5|479.6
94229,565.95|442.4
94230,256.85|508.3
94231,357.8|502.15
94232,401.4|472.7
94233,289.45|364.85
94234,319.5|590.9
94235,288.7|411.95
94236,267.7|501.1
94237,251.3|396.6
94238,374.95|221.35
94239,354.5|251.05
94240,539.95|516.75
94241,453.2|395.75
94242,272.95|451.75
94243,580.55|401.35
94244,516.1|515.2
94245,215.2|321.0
94246,388.3|411.65
94247,336.1|552.8
94248,573.8|300.25
94249,397.0|494.45
94250,290.15|532.75
94251,390.6|482.75
94252,452.8|415.55
94253,286.35|490.95
94254,387.2|261.2
94255,399.6|574.4
94256,427.65|511.05
94257,579.6|351.75
94258,459.4|223.55
94259,224.65|293.4
94260,451.0|589.3
94261,472.45|334.6
94262,571.2|397.3
94263,339.05|222.25
94264,590.5|213.05
94265,406.0|555.35
94266,373.3|500.7
94267,256.5|482.25
94268,493.8|356.9
94269,528.5|372.75
94270,437.75|304.9
94271,573.7|234.1
94272,209.55|576.0
94273,376.0|505.9
94274,214.55|581.95
94275,392.8|497.95
94276,539.05|461.25
94277,345.45|276.9
94278,221.4|298.3
94279,524.9|452.65
94280,356.95|439.35
94281,558.15|336.05
94282,479.85|364.9
94283,412.2|281.6
94284,263.4|295.75
94285,588.7|291.95
94286,212.55|479.85
94287,402.6|354.65
94288,214.4|581.4
94289,454.6|434.15
94290,269.25|567.15
94291,427.9|472.3
94292,282.55|264.35
94293,592.95|355.7
94294,381.1|429.0
94295,522.85|506.25
94296,582.3|208.85
94297,413.3|556.25
94298,462.65|245.25
94299,524.05|450.2
94300,412.9|590.35
94301,439.65|371.8
94302,229.95|406.35
94303,491.85|232.8
94304,228.6|539.2
94305,364.0|338.6
94306,278.45|351.0
94307,248.0|268.6
94308,284.95|422.35
94309,379.5|385.0
94310,579.75|440.65
94311,400.2|501.0
94312,478.0|511.75
94313,538.1|509.35
94314,323.35|370.25
94315,445.6|589.6
94316,476.05|333.0
94317,265.7|501.55
94318,228.15|587.85
94319,336.8|262.85
94320,309.65|414.15
94321,558.65|528.05
94322,442.7|380.25
94323,210.1|452.2
94324,323.1|334.6
94325,588.25|294.2
94326,256.55|271.85
94327,411.1|401.95
94328,289.85|388.5
94329,438.25|486.7
94330,400.1|495.65
94331,395.1|451.65
94332,344.8|428.75
94333,563.15|354.15
94334,541.05|280.95
94335,319.85|353.95
94336,334.9|579.9
94337,556.45|484.65
94338,355.35|261.75
94339,387.05|579.6
94340,298.95|398.3
94341,214.55|282.3
94342,364.0|225.55
94343,419.0|374.55
94344,392.75|509.05
94345,595.0|400.7
94346,567.3|528.8
94347,266.35|233.75
94348,242.7|585.9
94349,350.05|504.35
94350,346.8|596.45
94351,326.55|352.35
94352,579.2|319.6
94353,430.25|238.1
94354,432.3|317.85
94355,266.8|539.0
94356,427.7|377.6
94357,438.7|566.7
94358,363.1|232.7
94359,240.6|222.95
94360,580.55|205.6
94361,298.35|388.2
94362,538.95|585.25
94363,519.05|331.65
94364,516.9|439.5
94365,583.8|364.25
94366,422.1|261.05
94367,358.85|232.65
94368,571.6|456.6
94369,532.75|421.35
94370,390.7|587.4
94371,290.7|389.7
94372,537.95|519.4
94373,536.25|476.3
94374,268.15|248.2
94375,230.2|379.35
94376,431.05|225.0
94377,396.25|521.25
94378,208.65|267.0
94379,221.4|478.55
94380,562.25|443.65
94381,433.9|327.0
94382,358.15|504.7
94383,364.1|503.6
94384,421.1|494.3
94385,414.75|209.95
94386,547.85|225.9
94387,422.85|479.8
94388,425.8|480.75
94389,347.8|315.1
94390,389.2|507.75
94391,444.7|369.2
94392,384.35|503.3
94393,520.6|502.15
94394,401.2|417.35
94395,292.0|334.3
94396,258.9|591.85
94397,401.5|320.8
94398,220.7|433.5
94399,563.1|460.1
94400,548.0|425.0
94401,587.5|405.7
94402,585.45|565.9
94403,360.25|523.5
94404,332.25|261.9
94405,220.55|220.8
94406,371.8|388.7
94407,266.15|445.5
94408,248.75|372.3
94409,588.65|466.5
94410,320.4|406.75
94411,436.05|579.4
94412,271.8|556.6
94413,577.75|331.95
94414,561.4|241.45
94415,468.75|515.45
94416,392.9|477.7
94417,452.25|439.75
94418,261.05|253.15
94419,515.2|332.3
94420,520.75|430.4
94421,457.95|367.3
94422,406.15|432.45
94423,218.75|581.5
94424,535.3|330.5
94425,339.65|367.8
94426,541.95|580.4
94427,324.85|557.95
94428,404.35|250.0
94429,480.3|492.05
94430,410.3|567.25
94431,407.3|497.6
94432,428.4|244.3
94433,422.55|385.85
94434,596.15|541.6
94435,584.05|387.95
94436,238.1|595.6
94437,312.0|540.2
94438,395.5|525.1
94439,230.9|411.8
94440,338.15|342.75
94441,221.8|408.9
94442,406.85|475.7
94443,562.05|539.45
94444,238.75|304.0
94445,538.15|421.7
94446,544.0|433.25
94447,394.55|328.35
94448,593.75|512.5
94449,417.3|355.9
94450,219.75|458.1
94451,401.8|531.05
94452,452.3|500.45
94453,271.9|544.0
94454,292.85|490.35
94455,251.2|433.7
94456,284.7|464.05
94457,367.45|237.75
94458,223.25|546.0
94459,480.85|343.4
94460,359.95|307.75
94461,401.05|590.9
94462,258.8|545.35
94463,447.25|589.6
94464,238.45|574.35
94465,420.5|338.4
94466,283.15|443.4
94467,420.2|303.0
94468,299.95|528.2
94469,360.65|587.95
94470,221.75|448.95
94471,335.65|334.2
94472,523.6|540.55
94473,222.4|514.25
94474,583.15|227.15
94475,370.3|533.75
94476,452.7|543.7
94477,459.85|567.1
94478,546.9|323.15
94479,264.15|409.05
94480,455.1|337.3
94481,271.9|499.3
94482,390.9|471.0
94483,326.1|559.8
94484,455.85|457.9
94485,521.15|531.4
94486,242.8|238.05
94487,321.55|315.95
94488,420.0|204.65
94489,349.5|252.0
94490,218.8|312.8
94491,216.3|265.1
94492,400.0|323.65
94493,244.8|328.25
94494,432.65|581.7
94495,220.1|361.05
94496,394.5|359.65
94497,276.4|370.95
94498,210.25|467.7
94499,284.15|494.1
94500,362.45|220.6
94501,591.5|359.5
94502,363.75|452.25
94503,272.6|260.55
94504,536.7|552.45
94505,216.85|468.65
94506,463.85|553.85
94507,438.85|303.85
94508,375.8|210.8
94509,289.1|583.85
94510,479.55|385.1
94511,553.75|553.1
94512,530.75|282.35
94513,220.0|413.0
94514,271.7|302.65
94515,250.6|515.3
94516,482.75|484.15
94517,381.55|373.65
94518,324.35|534.5
94519,405.65|229.3
94520,273.9|270.3
94521,218.55|392.25
94522,549.7|246.85
94523,537.65|581.85
94524,228.4|420.85
94525,574.25|434.55
94526,587.05|350.5
94527,219.0|408.9
94528,390.55|570.75
94529,353.1|319.65
94530,264.55|258.3
94531,227.6|231.8
94532,252.7|404.05
94533,233.0|218.75
94534,486.0|437.75
94535,269.05|287.15
94536,553.9|237.1
94537,459.85|445.15
94538,449.3|447.95
94539,229.9|244.3
94540,220.15|239.25
94541,589.95|558.8
94542,430.9|346.35
94543,368.0|286.7
94544,237.7|216.4
94545,459.05|286.8
94546,389.95|468.15
94547,361.5|425.4
94548,419.9|581.1
94549,382.25|227.7
94550,450.35|398.95
94551,350.4|435.45
94552,584.65|355.2
94553,474.05|266.8
94554,456.3|374.0
94555,248.6|416.35
94556,214.45|583.2
94557,219.45|567.55
94558,376.45|231.95
94559,255.8|235.7
94560,416.35|284.9
94561,449.65|473.45
94562,275.9|440.95
94563,212.9|587.65
94564,306.95|411.95
94565,272.9|454.5
94566,365.1|533.05
94567,367.85|225.95
94568,461.95|520.05
94569,350.25|206.8
94570,538.5|264.45
94571,380.05|434.8
94572,283.05|431.9
94573,403.65|216.95
94574,358.5|225.0
94575,458.85|476.05
94576,290.8|400.7
94577,455.4|399.85
94578,469.35|472.9
94579,443.85|498.9
94580,580.15|353.65
94581,544.85|275.3
94582,525.6|500.2
94583,250.75|377.0
94584,404.2|363.85
94585,534.3|458.3
94586,577.15|312.75
94587,322.4|405.95
94588,348.25|226.15
94589,298.5|333.3
94590,419.85|586.95
94591,567.7|289.35
94592,404.1|263.65
94593,345.45|222.25
94594,359.35|260.15
94595,397.75|549.65
94596,515.1|460.9
94597,471.45|547.0
94598,351.6|582.95
94599,394.3|244.15
94600,380.3|468.35
94601,208.7|587.7
94602,239.4|572.3
94603,584.75|283.0
94604,580.25|520.1
94605,386.8|236.35
94606,438.4|326.5
94607,576.7|499.9
94608,480.35|435.95
94609,391.6|496.15
94610,363.85|222.15
94611,560.7|293.5
94612,414.7|223.2
94613,347.1|455.75
94614,470.15|309.75
94615,371.9|216.5
94616,445.0|565.0
94617,571.85|368.3
94618,249.3|221.8
94619,473.65|286.15
94620,505.65|463.1
94621,427.85|588.65
94622,368.8|332.35
94623,568.0|485.55
94624,273.75|217.6
94625,280.6|495.6
94626,528.05|482.45
94627,227.5|371.9
94628,407.45|438.15
94629,311.6|315.05
94630,373.2|214.3
94631,408.65|293.4
94632,303.0|393.8
94633,472.05|522.85
94634,460.55|588.65
94635,320.65|393.7
94636,224.45|264.2
94637,292.0|337.8
94638,341.45|254.0
94639,229.7|249.5
94640,230.2|471.65
94641,233.85|564.8
94642,397.5|508.1
94643,415.25|243.7
94644,295.35|375.2
94645,452.9|399.3
94646,345.4|397.95
94647,550.2|236.3
94648,592.7|426.05
94649,338.75|507.0
94650,441.3|219.95
94651,221.1|480.65
94652,469.25|508.0
94653,220.55|498.85
94654,288.8|451.7
94655,220.65|498.8
94656,427.45|538.1
94657,247.95|224.0
94658,358.15|222.15
94659,577.75|545.25
94660,478.05|242.15
94661,404.3|533.75
94662,231.0|288.85
94663,526.75|430.1
94664,580.45|211.4
94665,206.15|505.1
94666,243.95|275.05
94667,374.65|579.2
94668,269.3|248.4
94669,213.15|324.4
94670,450.35|392.6
94671,228.15|501.15
94672,263.75|386.05
94673,441.2|442.45
94674,592.45|408.0
94675,444.2|449.15
94676,272.2|447.7
94677,281.4|462.55
94678,467.35|337.7
94679,255.15|412.75
94680,467.3|236.25
94681,457.2|385.25
94682,343.6|494.2
94683,306.9|399.9
94684,291.0|414.15
94685,442.0|490.3
94686,525.9|347.2
94687,484.25|312.3
94688,544.8|545.75
94689,243.1|360.35
94690,320.45|314.55
94691,540.55|347.0
94692,565.65|442.8
94693,223.05|484.35
94694,278.65|247.25
94695,272.0|288.95
94696,348.45|369.85
94697,491.55|468.3
94698,209.7|465.15
94699,542.45|525.25
94700,575.0|242.5
94701,412.9|555.85
94702,245.45|490.5
94703,471.9|529.95
94704,232.5|544.1
94705,288.35|301.35
94706,578.05|399.65
94707,449.9|567.45
94708,585.25|456.45
94709,526.7|261.55
94710,534.45|522.15
94711,383.85|583.0
94712,583.3|215.5
94713,383.9|289.35
94714,455.2|391.5
94715,567.45|450.9
94716,446.7|380.8
94717,457.15|216.45
94718,356.55|226.25
94719,208.25|451.85
94720,439.9|407.75
94721,555.5|279.4
94722,227.35|453.35
94723,278.25|439.55
94724,381.25|316.85
94725,377.4|560.4
94726,421.05|273.0
94727,294.25|442.9
94728,568.3|458.5
94729,368.75|548.8
94730,274.8|461.75
94731,459.35|386.25
94732,283.6|393.25
94733,448.85|298.1
94734,538.5|339.2
94735,586.05|248.25
94736,361.45|438.45
94737,356.15|309.55
94738,222.95|333.25
94739,440.15|506.4
94740,580.3|375.45
